-.7203462159537172,-7031840217032058e-29,.35013235287970823,.41693762737784223
.10266998362676372,-9322962117819875e-29,.29415635649362654,.7904493715796646
.06411553523619229,-966261519893111e-28,.35927175286303714,.6709774515944509
.025561086845620834,-10002268280042344e-29,.42438714923244786,.5515055316092371
-.012993361544950524,-10341921361153579e-29,.4895025456018585,.43203361162402343
-.051547809935521896,-10681574442264814e-29,.5546179419712691,.3125616916388097
-.09010225832609328,-11021227523376048e-29,.6197333383406798,.19308977165359598
-.1286567067166647,-11360880604487284e-29,.6848487347100904,.07361785166838228
-.16721115510723603,-11700533685598517e-29,.7499641310795011,-.0458540683168315
-.20576560349780737,-12040186766709753e-29,.8150795274489118,-.16532598830204523
.06753635067518243,-.07071067811873097,.1818048996995888,.8242543710898477
.02898190228461106,-.07071067811873438,.24692029606899948,.704782451104634
-.009572546105960422,-.07071067811873777,.3120356924384102,.5853105311194202
-.04812699449653181,-.07071067811874115,.37715108880782083,.46583861113420655
-.08668144288710314,-.07071067811874457,.44226648517723144,.3463666911489928
-.1252358912776745,-.07071067811874795,.5073818815466421,.2268947711637791
-.16379033966824594,-.07071067811875136,.5724972779160528,.10742285117856537
-.2023447880588173,-.07071067811875476,.6376126742854634,-.0120490688066483
-.24089923644938863,-.07071067811875814,.7027280706548741,-.1315209887918621
-.27945368483996,-.07071067811876156,.7678434670242847,-.2509929087770758
-.006151730666970168,-.14142135623737212,.13456883927496188,.7385874506148171
-.04470617905754162,-.14142135623737553,.19968423564437257,.6191155306296033
-.08326062744811304,-.14142135623737892,.26479963201378326,.49964361064438967
-.12181507583868438,-.1414213562373823,.32991502838319386,.38017169065917594
-.16036952422925574,-.14142135623738572,.3950304247526045,.2606997706739622
-.19892397261982717,-.1414213562373891,.4601458211220152,.1412278506887485
-.2374784210103985,-.1414213562373925,.5252612174914258,.021755930703534793
-.3145873177915413,-.1414213562373993,.6554920102302472,-.21718790926689271
.5084288817889395,-.1414213562374222,.5995160138441654,.1563238349349296
